# Supertokens for English (15387 total, sorted by frequency)

is a (2 atoms, 1481 occurrences)
do you see (3 atoms, 76 occurrences)
what would (2 atoms, 76 occurrences)
the law (2 atoms, 76 occurrences)
of her (2 atoms, 76 occurrences)
I might (2 atoms, 76 occurrences)
she always (2 atoms, 76 occurrences)
we had a (3 atoms, 76 occurrences)
his head (2 atoms, 76 occurrences)
the village (2 atoms, 76 occurrences)
how can you (3 atoms, 76 occurrences)
or a (2 atoms, 76 occurrences)
the government (2 atoms, 76 occurrences)
the plan (2 atoms, 76 occurrences)
need to (2 atoms, 76 occurrences)
a letter (2 atoms, 75 occurrences)
at least (2 atoms, 75 occurrences)
out there (2 atoms, 75 occurrences)
told me (2 atoms, 75 occurrences)
why are you so (4 atoms, 75 occurrences)
I just wanted to (4 atoms, 75 occurrences)
the work (2 atoms, 75 occurrences)
of this (2 atoms, 75 occurrences)
help us (2 atoms, 75 occurrences)
there are many (3 atoms, 75 occurrences)
in here (2 atoms, 75 occurrences)
to speak (2 atoms, 75 occurrences)
say that (2 atoms, 75 occurrences)
able to (2 atoms, 75 occurrences)
was that (2 atoms, 75 occurrences)
we could (2 atoms, 75 occurrences)
in our (2 atoms, 75 occurrences)
the right (2 atoms, 75 occurrences)
come out (2 atoms, 75 occurrences)
a bad (2 atoms, 75 occurrences)
those are (2 atoms, 75 occurrences)
came to (2 atoms, 74 occurrences)
the guy (2 atoms, 74 occurrences)
no one can (3 atoms, 74 occurrences)
he speaks (2 atoms, 74 occurrences)
you get (2 atoms, 74 occurrences)
the library (2 atoms, 74 occurrences)
to your (2 atoms, 74 occurrences)
my head (2 atoms, 74 occurrences)
a very (2 atoms, 74 occurrences)
why does (2 atoms, 74 occurrences)
find out (2 atoms, 74 occurrences)
to keep (2 atoms, 74 occurrences)
to leave (2 atoms, 74 occurrences)
to know (2 atoms, 74 occurrences)
you should have (3 atoms, 74 occurrences)
a beautiful (2 atoms, 73 occurrences)
a nice (2 atoms, 73 occurrences)
what did you (3 atoms, 73 occurrences)
she left (2 atoms, 73 occurrences)
is wrong (2 atoms, 73 occurrences)
up there (2 atoms, 73 occurrences)
get him (2 atoms, 73 occurrences)
do you know what (4 atoms, 73 occurrences)
the wall (2 atoms, 73 occurrences)
people are (2 atoms, 73 occurrences)
to see you (3 atoms, 73 occurrences)
to learn (2 atoms, 73 occurrences)
to buy (2 atoms, 73 occurrences)
the fuck (2 atoms, 73 occurrences)
a week (2 atoms, 73 occurrences)
my heart (2 atoms, 73 occurrences)
my dad (2 atoms, 73 occurrences)
you really (2 atoms, 73 occurrences)
on it (2 atoms, 73 occurrences)
your friends (2 atoms, 72 occurrences)
one thing (2 atoms, 72 occurrences)
to have (2 atoms, 72 occurrences)
more than (2 atoms, 72 occurrences)
put the (2 atoms, 72 occurrences)
the town (2 atoms, 72 occurrences)
in the park (3 atoms, 72 occurrences)
your friend (2 atoms, 72 occurrences)
of course (2 atoms, 72 occurrences)
may be (2 atoms, 72 occurrences)
call me (2 atoms, 72 occurrences)
by a (2 atoms, 72 occurrences)
instead of (2 atoms, 72 occurrences)
looked at (2 atoms, 72 occurrences)
look like (2 atoms, 72 occurrences)
needs to (2 atoms, 72 occurrences)
his eyes (2 atoms, 72 occurrences)
did you get (3 atoms, 72 occurrences)
why would (2 atoms, 72 occurrences)
next to (2 atoms, 72 occurrences)
no longer (2 atoms, 72 occurrences)
in it (2 atoms, 72 occurrences)
you do (2 atoms, 72 occurrences)
the cops (2 atoms, 72 occurrences)
get back (2 atoms, 72 occurrences)
right here (2 atoms, 71 occurrences)
a problem (2 atoms, 71 occurrences)
that man (2 atoms, 71 occurrences)
is the best (3 atoms, 71 occurrences)
this house (2 atoms, 71 occurrences)
go back (2 atoms, 71 occurrences)
do you know how to (5 atoms, 71 occurrences)
on you (2 atoms, 71 occurrences)
is quite (2 atoms, 71 occurrences)
the bank (2 atoms, 71 occurrences)
the boat (2 atoms, 71 occurrences)
living in (2 atoms, 71 occurrences)
I can see (3 atoms, 71 occurrences)
you saw (2 atoms, 71 occurrences)
the earth (2 atoms, 71 occurrences)
say it (2 atoms, 71 occurrences)
this evening (2 atoms, 70 occurrences)
does it (2 atoms, 70 occurrences)
make a (2 atoms, 70 occurrences)
help you (2 atoms, 70 occurrences)
for a long time (4 atoms, 70 occurrences)
yeah, I (3 atoms, 70 occurrences)
the entire (2 atoms, 70 occurrences)
I suppose (2 atoms, 70 occurrences)
a house (2 atoms, 70 occurrences)
are there (2 atoms, 70 occurrences)
I wanna (2 atoms, 70 occurrences)
his life (2 atoms, 70 occurrences)
listen to me (3 atoms, 70 occurrences)
thanks for (2 atoms, 70 occurrences)
when we (2 atoms, 70 occurrences)
you could (2 atoms, 70 occurrences)
to play (2 atoms, 70 occurrences)
he loves (2 atoms, 70 occurrences)
he works (2 atoms, 70 occurrences)
one of the (3 atoms, 70 occurrences)
as if (2 atoms, 70 occurrences)
you would (2 atoms, 70 occurrences)
before I (2 atoms, 70 occurrences)
not even (2 atoms, 70 occurrences)
the station (2 atoms, 70 occurrences)
I have no (3 atoms, 70 occurrences)
waiting for (2 atoms, 70 occurrences)
like you (2 atoms, 69 occurrences)
these days (2 atoms, 69 occurrences)
is getting (2 atoms, 69 occurrences)
I am going to (4 atoms, 69 occurrences)
all this (2 atoms, 69 occurrences)
I live in (3 atoms, 69 occurrences)
she never (2 atoms, 69 occurrences)
is beautiful (2 atoms, 69 occurrences)
kind of (2 atoms, 69 occurrences)
the poor (2 atoms, 69 occurrences)
is going (2 atoms, 69 occurrences)
would have (2 atoms, 69 occurrences)
do you need (3 atoms, 69 occurrences)
all these (2 atoms, 69 occurrences)
did not (2 atoms, 69 occurrences)
a gun (2 atoms, 68 occurrences)
I think we should (4 atoms, 68 occurrences)
and now (2 atoms, 68 occurrences)
looking at (2 atoms, 68 occurrences)
how could you (3 atoms, 68 occurrences)
is the capital of (4 atoms, 68 occurrences)
belong to (2 atoms, 68 occurrences)
with it (2 atoms, 68 occurrences)
a gift (2 atoms, 68 occurrences)
welcome to (2 atoms, 68 occurrences)
help me (2 atoms, 68 occurrences)
has gone (2 atoms, 68 occurrences)
the kitchen (2 atoms, 68 occurrences)
and so (2 atoms, 68 occurrences)
can I have (3 atoms, 68 occurrences)
is good (2 atoms, 67 occurrences)
lived in (2 atoms, 67 occurrences)
we had to (3 atoms, 67 occurrences)
in bed (2 atoms, 67 occurrences)
you say (2 atoms, 67 occurrences)
your work (2 atoms, 67 occurrences)
I eat (2 atoms, 67 occurrences)
did she (2 atoms, 67 occurrences)
I do (2 atoms, 67 occurrences)
in the car (3 atoms, 67 occurrences)
they had (2 atoms, 67 occurrences)
the street (2 atoms, 67 occurrences)
I came (2 atoms, 67 occurrences)
it must be (3 atoms, 67 occurrences)
all of (2 atoms, 67 occurrences)
in the room (3 atoms, 67 occurrences)
what do you mean (4 atoms, 67 occurrences)
the flowers (2 atoms, 67 occurrences)
take the (2 atoms, 67 occurrences)
can speak (2 atoms, 67 occurrences)
the film (2 atoms, 67 occurrences)
next time (2 atoms, 67 occurrences)
just like (2 atoms, 67 occurrences)
the letter (2 atoms, 67 occurrences)
he is a (3 atoms, 66 occurrences)
tell them (2 atoms, 66 occurrences)
she got (2 atoms, 66 occurrences)
I want a (3 atoms, 66 occurrences)
one of (2 atoms, 66 occurrences)
she took (2 atoms, 66 occurrences)
what you (2 atoms, 66 occurrences)
in the house (3 atoms, 66 occurrences)
something else (2 atoms, 66 occurrences)
that girl (2 atoms, 66 occurrences)
call me (2 atoms, 66 occurrences)
talking to (2 atoms, 66 occurrences)
a lawyer (2 atoms, 66 occurrences)
they want to (3 atoms, 66 occurrences)
you gonna (2 atoms, 66 occurrences)
they have (2 atoms, 66 occurrences)
do anything (2 atoms, 66 occurrences)
he wants (2 atoms, 65 occurrences)
we found (2 atoms, 65 occurrences)
the moon (2 atoms, 65 occurrences)
where does (2 atoms, 65 occurrences)
for dinner (2 atoms, 65 occurrences)
go to the (3 atoms, 65 occurrences)
your mom (2 atoms, 65 occurrences)
your eyes (2 atoms, 65 occurrences)
time for (2 atoms, 65 occurrences)
get out of (3 atoms, 65 occurrences)
your hair (2 atoms, 65 occurrences)
three hours (2 atoms, 65 occurrences)
the kids (2 atoms, 65 occurrences)
go ahead (2 atoms, 65 occurrences)
say something (2 atoms, 65 occurrences)
too much (2 atoms, 65 occurrences)
in jail (2 atoms, 65 occurrences)
my eyes (2 atoms, 65 occurrences)
the sky (2 atoms, 65 occurrences)
wait for (2 atoms, 64 occurrences)
go to bed (3 atoms, 64 occurrences)
her eyes (2 atoms, 64 occurrences)
what do (2 atoms, 64 occurrences)
all right (2 atoms, 64 occurrences)
for that (2 atoms, 64 occurrences)
my grandmother (2 atoms, 64 occurrences)
am I (2 atoms, 64 occurrences)
get off (2 atoms, 64 occurrences)
about me (2 atoms, 64 occurrences)
there are a lot of (5 atoms, 64 occurrences)
he could (2 atoms, 64 occurrences)
it seems (2 atoms, 64 occurrences)
kill me (2 atoms, 64 occurrences)
about you (2 atoms, 64 occurrences)
did you hear (3 atoms, 64 occurrences)
I wanted (2 atoms, 64 occurrences)
one more (2 atoms, 64 occurrences)
let her (2 atoms, 64 occurrences)
a large (2 atoms, 64 occurrences)
made a (2 atoms, 63 occurrences)
what you did (3 atoms, 63 occurrences)
my name (2 atoms, 63 occurrences)
for his (2 atoms, 63 occurrences)
with her (2 atoms, 63 occurrences)
the office (2 atoms, 63 occurrences)
a teacher (2 atoms, 63 occurrences)
a fucking (2 atoms, 63 occurrences)
why are (2 atoms, 63 occurrences)
what is your (3 atoms, 63 occurrences)
where are you going (4 atoms, 63 occurrences)
your hands (2 atoms, 63 occurrences)
on the beach (3 atoms, 63 occurrences)
will never (2 atoms, 63 occurrences)
a boy (2 atoms, 63 occurrences)
on the phone (3 atoms, 63 occurrences)
is broken (2 atoms, 63 occurrences)
which is (2 atoms, 63 occurrences)
out of here (3 atoms, 63 occurrences)
in their (2 atoms, 63 occurrences)
are the (2 atoms, 63 occurrences)
they can (2 atoms, 62 occurrences)
for my (2 atoms, 62 occurrences)
at me (2 atoms, 62 occurrences)
came back (2 atoms, 62 occurrences)
your life (2 atoms, 62 occurrences)
speak to (2 atoms, 62 occurrences)
keep it (2 atoms, 62 occurrences)
do I have to (4 atoms, 62 occurrences)
this car (2 atoms, 62 occurrences)
on that (2 atoms, 62 occurrences)
in order to (3 atoms, 62 occurrences)
is so (2 atoms, 62 occurrences)
you want me to (4 atoms, 62 occurrences)
bring me (2 atoms, 62 occurrences)
would never (2 atoms, 62 occurrences)
give me a (3 atoms, 62 occurrences)
do you know where (4 atoms, 62 occurrences)
to meet (2 atoms, 62 occurrences)
of me (2 atoms, 62 occurrences)
I bet (2 atoms, 62 occurrences)
your face (2 atoms, 62 occurrences)
the pain (2 atoms, 62 occurrences)
gave me (2 atoms, 62 occurrences)
I thought you were (4 atoms, 62 occurrences)
I say (2 atoms, 62 occurrences)
no one knows (3 atoms, 62 occurrences)
you two (2 atoms, 62 occurrences)
I know you (3 atoms, 62 occurrences)
the mountain (2 atoms, 62 occurrences)
his house (2 atoms, 62 occurrences)
the storm (2 atoms, 62 occurrences)
are all (2 atoms, 62 occurrences)
used to be (3 atoms, 62 occurrences)
that woman (2 atoms, 62 occurrences)
we can not (4 atoms, 62 occurrences)
the same thing (3 atoms, 62 occurrences)
he bought (2 atoms, 61 occurrences)
the horse (2 atoms, 61 occurrences)
come with me (3 atoms, 61 occurrences)
will come (2 atoms, 61 occurrences)
the more (2 atoms, 61 occurrences)
I need a (3 atoms, 61 occurrences)
that book (2 atoms, 61 occurrences)
I gotta (2 atoms, 61 occurrences)
this book is (3 atoms, 61 occurrences)
it took (2 atoms, 61 occurrences)
so you (2 atoms, 61 occurrences)
a tree (2 atoms, 61 occurrences)
I left (2 atoms, 61 occurrences)
a couple of (3 atoms, 61 occurrences)
she wants to (3 atoms, 61 occurrences)
how many people (3 atoms, 61 occurrences)
this was (2 atoms, 61 occurrences)
what do you think of (5 atoms, 61 occurrences)
the soldiers (2 atoms, 61 occurrences)
had been (2 atoms, 61 occurrences)
I find (2 atoms, 61 occurrences)
I think you should (4 atoms, 61 occurrences)
a long time (3 atoms, 61 occurrences)
I told him (3 atoms, 60 occurrences)
would you mind (3 atoms, 60 occurrences)
with them (2 atoms, 60 occurrences)
forgive me (2 atoms, 60 occurrences)
why did (2 atoms, 60 occurrences)
over the (2 atoms, 60 occurrences)
after all (2 atoms, 60 occurrences)
the rest of (3 atoms, 60 occurrences)
but you (2 atoms, 60 occurrences)
he just (2 atoms, 60 occurrences)
put your (2 atoms, 60 occurrences)
to my (2 atoms, 60 occurrences)
no more (2 atoms, 60 occurrences)
the question (2 atoms, 60 occurrences)
at work (2 atoms, 60 occurrences)
he tried to (3 atoms, 60 occurrences)
our house (2 atoms, 60 occurrences)
is eating (2 atoms, 60 occurrences)
supposed to (2 atoms, 60 occurrences)
take your (2 atoms, 60 occurrences)
under the (2 atoms, 60 occurrences)
that one (2 atoms, 60 occurrences)
the building (2 atoms, 60 occurrences)
what time (2 atoms, 60 occurrences)
he was a (3 atoms, 59 occurrences)
do what (2 atoms, 59 occurrences)
she can (2 atoms, 59 occurrences)
it was (2 atoms, 59 occurrences)
you must not (3 atoms, 59 occurrences)
from you (2 atoms, 59 occurrences)
a little bit (3 atoms, 59 occurrences)
who are you (3 atoms, 59 occurrences)
it up (2 atoms, 59 occurrences)
his brother (2 atoms, 59 occurrences)
a moment (2 atoms, 59 occurrences)
told you (2 atoms, 59 occurrences)
to study (2 atoms, 59 occurrences)
what is the (3 atoms, 59 occurrences)
on him (2 atoms, 59 occurrences)
all my (2 atoms, 59 occurrences)
might be (2 atoms, 59 occurrences)
come from (2 atoms, 59 occurrences)
it takes (2 atoms, 59 occurrences)
my mom (2 atoms, 59 occurrences)
all his (2 atoms, 59 occurrences)
I still (2 atoms, 59 occurrences)
talk to me (3 atoms, 59 occurrences)
I hear (2 atoms, 58 occurrences)
them all (2 atoms, 58 occurrences)
talk to you (3 atoms, 58 occurrences)
do you prefer (3 atoms, 58 occurrences)
you heard (2 atoms, 58 occurrences)
his daughter (2 atoms, 58 occurrences)
keep your (2 atoms, 58 occurrences)
the fucking (2 atoms, 58 occurrences)
his dog (2 atoms, 58 occurrences)
this is not (3 atoms, 58 occurrences)
that night (2 atoms, 58 occurrences)
you made (2 atoms, 58 occurrences)
the body (2 atoms, 58 occurrences)
the Ring (2 atoms, 58 occurrences)
on her (2 atoms, 58 occurrences)
he made (2 atoms, 58 occurrences)
I want to know (4 atoms, 58 occurrences)
about him (2 atoms, 58 occurrences)
or what (2 atoms, 58 occurrences)
who are (2 atoms, 58 occurrences)
he would (2 atoms, 57 occurrences)
your children (2 atoms, 57 occurrences)
what else (2 atoms, 57 occurrences)
you go (2 atoms, 57 occurrences)
an apple (2 atoms, 57 occurrences)
the cake (2 atoms, 57 occurrences)
thanks for the (3 atoms, 57 occurrences)
thank you for your (4 atoms, 57 occurrences)
they got (2 atoms, 57 occurrences)
play tennis (2 atoms, 57 occurrences)
you can see (3 atoms, 57 occurrences)
of it (2 atoms, 57 occurrences)
how does (2 atoms, 57 occurrences)
my love (2 atoms, 57 occurrences)
to the station (3 atoms, 57 occurrences)
she said (2 atoms, 57 occurrences)
to drink (2 atoms, 57 occurrences)
make sure (2 atoms, 57 occurrences)
open the door (3 atoms, 57 occurrences)
come home (2 atoms, 57 occurrences)
no, no (3 atoms, 57 occurrences)
for a minute (3 atoms, 57 occurrences)
refused to (2 atoms, 57 occurrences)
my children (2 atoms, 57 occurrences)
a year (2 atoms, 57 occurrences)
the food (2 atoms, 57 occurrences)
would not (2 atoms, 56 occurrences)
she will (2 atoms, 56 occurrences)
are you coming (3 atoms, 56 occurrences)
the report (2 atoms, 56 occurrences)
my grandfather (2 atoms, 56 occurrences)
from time to time (4 atoms, 56 occurrences)
the beach (2 atoms, 56 occurrences)
every year (2 atoms, 56 occurrences)
the engine (2 atoms, 56 occurrences)
even if (2 atoms, 56 occurrences)
which one (2 atoms, 56 occurrences)
is true (2 atoms, 56 occurrences)
he went to (3 atoms, 56 occurrences)
the system (2 atoms, 56 occurrences)
I already (2 atoms, 56 occurrences)
a message (2 atoms, 56 occurrences)
your hand (2 atoms, 56 occurrences)
the floor (2 atoms, 56 occurrences)
the box (2 atoms, 56 occurrences)
we gotta (2 atoms, 55 occurrences)
to protect (2 atoms, 55 occurrences)
on the ground (3 atoms, 55 occurrences)
the place (2 atoms, 55 occurrences)
the time (2 atoms, 55 occurrences)
none of (2 atoms, 55 occurrences)
this room (2 atoms, 55 occurrences)
the price (2 atoms, 55 occurrences)
she loves (2 atoms, 55 occurrences)
high school (2 atoms, 55 occurrences)
some people (2 atoms, 55 occurrences)
for a moment (3 atoms, 55 occurrences)
with my (2 atoms, 55 occurrences)
have to (2 atoms, 55 occurrences)
what is (2 atoms, 55 occurrences)
down there (2 atoms, 55 occurrences)
is mine (2 atoms, 55 occurrences)
is to (2 atoms, 55 occurrences)
in the sky (3 atoms, 54 occurrences)
just a (2 atoms, 54 occurrences)
my hair (2 atoms, 54 occurrences)
all of you (3 atoms, 54 occurrences)
be happy (2 atoms, 54 occurrences)
in here (2 atoms, 54 occurrences)
the apple (2 atoms, 54 occurrences)
some of (2 atoms, 54 occurrences)
something to eat (3 atoms, 54 occurrences)
a minute (2 atoms, 54 occurrences)
what to do (3 atoms, 54 occurrences)
how is (2 atoms, 54 occurrences)
and get (2 atoms, 54 occurrences)
do we have (3 atoms, 54 occurrences)
five minutes (2 atoms, 54 occurrences)
got a (2 atoms, 54 occurrences)
I knew that (3 atoms, 54 occurrences)
the stars (2 atoms, 54 occurrences)
the garden (2 atoms, 54 occurrences)
are you sure (3 atoms, 54 occurrences)
she has (2 atoms, 54 occurrences)
is important (2 atoms, 54 occurrences)
the restaurant (2 atoms, 54 occurrences)
is closed (2 atoms, 54 occurrences)
you ought to (3 atoms, 54 occurrences)
could I (2 atoms, 54 occurrences)
a long (2 atoms, 54 occurrences)
is more (2 atoms, 53 occurrences)
to do it (3 atoms, 53 occurrences)
has two (2 atoms, 53 occurrences)
with that (2 atoms, 53 occurrences)
who wants (2 atoms, 53 occurrences)
no one will (3 atoms, 53 occurrences)
to die (2 atoms, 53 occurrences)
a cup of coffee (4 atoms, 53 occurrences)
as soon as (3 atoms, 53 occurrences)
your dad (2 atoms, 53 occurrences)
my new (2 atoms, 53 occurrences)
a bit of (3 atoms, 53 occurrences)
at last (2 atoms, 53 occurrences)
he needs (2 atoms, 53 occurrences)
far away (2 atoms, 53 occurrences)
to them (2 atoms, 53 occurrences)
