# Supertokens for French (37968 total, sorted by frequency)

c'est (2 atoms, 4661 occurrences)
que fais-tu (4 atoms, 118 occurrences)
oui, c'est (4 atoms, 118 occurrences)
je voulais juste (3 atoms, 117 occurrences)
la voir (2 atoms, 117 occurrences)
la nourriture (2 atoms, 117 occurrences)
beaucoup de choses (3 atoms, 117 occurrences)
il doit (2 atoms, 117 occurrences)
on va (2 atoms, 117 occurrences)
es-tu (3 atoms, 117 occurrences)
le seul (2 atoms, 117 occurrences)
de nombreuses (2 atoms, 117 occurrences)
connaissez-vous (3 atoms, 117 occurrences)
de la ville (3 atoms, 117 occurrences)
ça doit être (3 atoms, 117 occurrences)
je me demande si (4 atoms, 116 occurrences)
tu voulais (2 atoms, 116 occurrences)
le chemin (2 atoms, 116 occurrences)
je suis un (3 atoms, 116 occurrences)
cette fille (2 atoms, 116 occurrences)
à ça (2 atoms, 116 occurrences)
le meilleur (2 atoms, 116 occurrences)
la réunion (2 atoms, 115 occurrences)
de mon (2 atoms, 115 occurrences)
toi-même (3 atoms, 115 occurrences)
une semaine (2 atoms, 115 occurrences)
on le (2 atoms, 115 occurrences)
ceci est (2 atoms, 115 occurrences)
de le faire (3 atoms, 115 occurrences)
tu sais que (3 atoms, 115 occurrences)
on pourrait (2 atoms, 115 occurrences)
en parler (2 atoms, 115 occurrences)
celle-là (3 atoms, 115 occurrences)
rester ici (2 atoms, 114 occurrences)
depuis combien de temps (4 atoms, 114 occurrences)
une chance (2 atoms, 114 occurrences)
comment ça (2 atoms, 114 occurrences)
la télévision (2 atoms, 114 occurrences)
que se passe-t-il (7 atoms, 114 occurrences)
est-ce que je peux (6 atoms, 114 occurrences)
au téléphone (2 atoms, 114 occurrences)
fais-le (3 atoms, 114 occurrences)
elle aime (2 atoms, 113 occurrences)
je mange (2 atoms, 113 occurrences)
mon pote (2 atoms, 113 occurrences)
au monde (2 atoms, 113 occurrences)
au fait (2 atoms, 113 occurrences)
vous parlez (2 atoms, 112 occurrences)
de là (2 atoms, 112 occurrences)
peut-on (3 atoms, 112 occurrences)
où est-ce que (5 atoms, 112 occurrences)
avec une (2 atoms, 112 occurrences)
deux fois (2 atoms, 111 occurrences)
on en (2 atoms, 111 occurrences)
pour elle (2 atoms, 111 occurrences)
par jour (2 atoms, 111 occurrences)
se faire (2 atoms, 111 occurrences)
de la chance (3 atoms, 111 occurrences)
pourquoi est-ce que (5 atoms, 111 occurrences)
la prochaine fois (3 atoms, 111 occurrences)
je croyais que (3 atoms, 111 occurrences)
a donné (2 atoms, 111 occurrences)
dans son (2 atoms, 111 occurrences)
tu sais ce que (4 atoms, 110 occurrences)
a trouvé (2 atoms, 110 occurrences)
est le (2 atoms, 110 occurrences)
a des (2 atoms, 110 occurrences)
ça a été (3 atoms, 110 occurrences)
vous y (2 atoms, 110 occurrences)
je me demande (3 atoms, 110 occurrences)
je sais (2 atoms, 110 occurrences)
je dis (2 atoms, 109 occurrences)
que je (2 atoms, 109 occurrences)
pourrais-tu (3 atoms, 109 occurrences)
de ma vie (3 atoms, 109 occurrences)
vous aimez (2 atoms, 109 occurrences)
le vent (2 atoms, 109 occurrences)
doit être (2 atoms, 109 occurrences)
sont-elles (3 atoms, 109 occurrences)
j'en ai (3 atoms, 109 occurrences)
beaucoup de gens (3 atoms, 109 occurrences)
toi aussi (2 atoms, 109 occurrences)
est plus (2 atoms, 109 occurrences)
va bien (2 atoms, 108 occurrences)
la même (2 atoms, 108 occurrences)
dans cette (2 atoms, 108 occurrences)
d'ici (2 atoms, 108 occurrences)
comme ça (2 atoms, 108 occurrences)
ne te (2 atoms, 108 occurrences)
quel genre de (3 atoms, 108 occurrences)
quand on (2 atoms, 108 occurrences)
ton frère (2 atoms, 108 occurrences)
cette femme (2 atoms, 108 occurrences)
voudrais-tu (3 atoms, 108 occurrences)
tu nous (2 atoms, 108 occurrences)
dans mon (2 atoms, 108 occurrences)
c'est juste (3 atoms, 108 occurrences)
a disparu (2 atoms, 108 occurrences)
vous voir (2 atoms, 108 occurrences)
le téléphone (2 atoms, 108 occurrences)
pour être (2 atoms, 107 occurrences)
j'adore (2 atoms, 107 occurrences)
demain matin (2 atoms, 107 occurrences)
un problème (2 atoms, 107 occurrences)
la loi (2 atoms, 107 occurrences)
a mis (2 atoms, 107 occurrences)
lui-même (3 atoms, 107 occurrences)
de cette (2 atoms, 107 occurrences)
les flics (2 atoms, 107 occurrences)
que tu (2 atoms, 106 occurrences)
cette chanson (2 atoms, 106 occurrences)
il est parti (3 atoms, 106 occurrences)
il fallait (2 atoms, 106 occurrences)
votre nom (2 atoms, 106 occurrences)
on vous (2 atoms, 106 occurrences)
je veux voir (3 atoms, 106 occurrences)
la vie est (3 atoms, 106 occurrences)
un café (2 atoms, 105 occurrences)
que faites-vous (4 atoms, 105 occurrences)
est ici (2 atoms, 105 occurrences)
sur moi (2 atoms, 105 occurrences)
mon mari (2 atoms, 105 occurrences)
on se voit (3 atoms, 105 occurrences)
ce mot (2 atoms, 105 occurrences)
cette maison (2 atoms, 105 occurrences)
à gauche (2 atoms, 105 occurrences)
les règles (2 atoms, 105 occurrences)
il nous faut (3 atoms, 105 occurrences)
à lui (2 atoms, 105 occurrences)
sa vie (2 atoms, 105 occurrences)
tu dois être (3 atoms, 104 occurrences)
la plupart des (3 atoms, 104 occurrences)
vous aider (2 atoms, 104 occurrences)
avez-vous vu (4 atoms, 104 occurrences)
mes enfants (2 atoms, 104 occurrences)
a perdu (2 atoms, 104 occurrences)
les garçons (2 atoms, 104 occurrences)
de ce (2 atoms, 104 occurrences)
il a pris (3 atoms, 104 occurrences)
qui veut (2 atoms, 104 occurrences)
trop tard (2 atoms, 104 occurrences)
vas-tu (3 atoms, 104 occurrences)
cette nuit (2 atoms, 103 occurrences)
a décidé de (3 atoms, 103 occurrences)
il faut (2 atoms, 103 occurrences)
la mer (2 atoms, 103 occurrences)
toute seule (2 atoms, 103 occurrences)
plus jamais (2 atoms, 103 occurrences)
le matin (2 atoms, 103 occurrences)
je vais vous (3 atoms, 103 occurrences)
je ne peux (3 atoms, 103 occurrences)
mon chien (2 atoms, 103 occurrences)
vous ne pouvez pas (4 atoms, 103 occurrences)
le chef (2 atoms, 103 occurrences)
de nouveau (2 atoms, 103 occurrences)
je suis là (3 atoms, 103 occurrences)
rien ne (2 atoms, 102 occurrences)
à la (2 atoms, 102 occurrences)
mon oncle (2 atoms, 102 occurrences)
sa fille (2 atoms, 102 occurrences)
la paix (2 atoms, 102 occurrences)
son travail (2 atoms, 102 occurrences)
et maintenant (2 atoms, 102 occurrences)
il voulait (2 atoms, 102 occurrences)
je ferai (2 atoms, 102 occurrences)
penser à (2 atoms, 102 occurrences)
qu'elle (2 atoms, 102 occurrences)
votre mère (2 atoms, 102 occurrences)
cette voiture (2 atoms, 102 occurrences)
il vit (2 atoms, 102 occurrences)
c'est mon (3 atoms, 102 occurrences)
une maison (2 atoms, 101 occurrences)
tout à fait (3 atoms, 101 occurrences)
putain de (2 atoms, 101 occurrences)
c'est pour ça que (5 atoms, 101 occurrences)
de plus en plus (4 atoms, 101 occurrences)
allons-y (3 atoms, 101 occurrences)
il te (2 atoms, 101 occurrences)
la lettre (2 atoms, 101 occurrences)
un plan (2 atoms, 101 occurrences)
que nous (2 atoms, 101 occurrences)
tu aurais dû (3 atoms, 101 occurrences)
plein de (2 atoms, 101 occurrences)
personne ne peut (3 atoms, 100 occurrences)
je veux que vous (4 atoms, 100 occurrences)
je viens (2 atoms, 100 occurrences)
je devais (2 atoms, 100 occurrences)
et puis (2 atoms, 100 occurrences)
la télé (2 atoms, 100 occurrences)
au cinéma (2 atoms, 100 occurrences)
un garçon (2 atoms, 100 occurrences)
beaucoup de temps (3 atoms, 100 occurrences)
ressemble à (2 atoms, 100 occurrences)
comme une (2 atoms, 100 occurrences)
me parler (2 atoms, 100 occurrences)
tu le sais (3 atoms, 100 occurrences)
dit ça (2 atoms, 100 occurrences)
qu'est-ce que tu fais (7 atoms, 100 occurrences)
la neige (2 atoms, 100 occurrences)
dans votre (2 atoms, 100 occurrences)
viens ici (2 atoms, 100 occurrences)
a appelé (2 atoms, 100 occurrences)
il est venu (3 atoms, 100 occurrences)
la plus (2 atoms, 100 occurrences)
ce que vous voulez (4 atoms, 100 occurrences)
la cuisine (2 atoms, 99 occurrences)
est en train de (4 atoms, 99 occurrences)
as-tu vu (4 atoms, 99 occurrences)
montre-moi (3 atoms, 99 occurrences)
l'air (2 atoms, 99 occurrences)
mon Dieu (2 atoms, 99 occurrences)
les fleurs (2 atoms, 99 occurrences)
en faire (2 atoms, 99 occurrences)
tu crois (2 atoms, 99 occurrences)
la semaine prochaine (3 atoms, 99 occurrences)
tu penses (2 atoms, 99 occurrences)
je suis pas (3 atoms, 99 occurrences)
tu as fait (3 atoms, 99 occurrences)
mon nom (2 atoms, 99 occurrences)
vous êtes-vous (4 atoms, 99 occurrences)
me le dire (3 atoms, 99 occurrences)
vous pourriez (2 atoms, 98 occurrences)
non, il (3 atoms, 98 occurrences)
s'est (2 atoms, 98 occurrences)
à bord (2 atoms, 98 occurrences)
ce film (2 atoms, 98 occurrences)
dire ça (2 atoms, 98 occurrences)
il faisait (2 atoms, 98 occurrences)
dans le parc (3 atoms, 98 occurrences)
pourquoi es-tu (4 atoms, 98 occurrences)
je suis désolé (3 atoms, 97 occurrences)
tu vas (2 atoms, 97 occurrences)
le ciel (2 atoms, 97 occurrences)
le professeur (2 atoms, 97 occurrences)
il a eu (3 atoms, 97 occurrences)
à personne (2 atoms, 97 occurrences)
nous en (2 atoms, 97 occurrences)
a dû (2 atoms, 97 occurrences)
pas à (2 atoms, 97 occurrences)
ta famille (2 atoms, 97 occurrences)
plus vite (2 atoms, 97 occurrences)
dans sa chambre (3 atoms, 97 occurrences)
par terre (2 atoms, 97 occurrences)
ma grand-mère (2 atoms, 96 occurrences)
le docteur (2 atoms, 96 occurrences)
qui que ce soit (4 atoms, 96 occurrences)
en tête (2 atoms, 96 occurrences)
que toi (2 atoms, 96 occurrences)
qu'y a-t-il (7 atoms, 96 occurrences)
je le sais (3 atoms, 96 occurrences)
ton nom (2 atoms, 96 occurrences)
que tu sois (3 atoms, 96 occurrences)
la fenêtre (2 atoms, 96 occurrences)
son mari (2 atoms, 96 occurrences)
il travaille (2 atoms, 96 occurrences)
je souhaite (2 atoms, 96 occurrences)
ce qu'il (3 atoms, 96 occurrences)
est encore (2 atoms, 96 occurrences)
le dîner (2 atoms, 96 occurrences)
tu ne veux pas (4 atoms, 95 occurrences)
le choix (2 atoms, 95 occurrences)
non, c'est (4 atoms, 95 occurrences)
dans le coin (3 atoms, 95 occurrences)
à ce sujet (3 atoms, 95 occurrences)
un beau (2 atoms, 95 occurrences)
la radio (2 atoms, 95 occurrences)
de la famille (3 atoms, 95 occurrences)
mon travail (2 atoms, 95 occurrences)
je ne te (3 atoms, 95 occurrences)
une question (2 atoms, 95 occurrences)
de ces (2 atoms, 95 occurrences)
le gouvernement (2 atoms, 95 occurrences)
je suis venue (3 atoms, 94 occurrences)
un taxi (2 atoms, 94 occurrences)
après avoir (2 atoms, 94 occurrences)
pour une (2 atoms, 94 occurrences)
tout ce qui (3 atoms, 94 occurrences)
un travail (2 atoms, 94 occurrences)
à une (2 atoms, 94 occurrences)
tu comprends (2 atoms, 94 occurrences)
peut-il (3 atoms, 94 occurrences)
la pluie (2 atoms, 94 occurrences)
vous serez (2 atoms, 94 occurrences)
oui, mais (3 atoms, 94 occurrences)
je cherche (2 atoms, 94 occurrences)
nous sommes (2 atoms, 94 occurrences)
ma chérie (2 atoms, 94 occurrences)
de tout (2 atoms, 94 occurrences)
à dire (2 atoms, 93 occurrences)
de qui (2 atoms, 93 occurrences)
ses parents (2 atoms, 93 occurrences)
quelques minutes (2 atoms, 93 occurrences)
vous deux (2 atoms, 93 occurrences)
il sera (2 atoms, 93 occurrences)
ça peut (2 atoms, 93 occurrences)
il reste (2 atoms, 93 occurrences)
du pain (2 atoms, 93 occurrences)
a envoyé (2 atoms, 93 occurrences)
sa sœur (2 atoms, 93 occurrences)
avec le (2 atoms, 93 occurrences)
n'y (2 atoms, 93 occurrences)
le dernier (2 atoms, 93 occurrences)
les animaux (2 atoms, 93 occurrences)
je vais chercher (3 atoms, 93 occurrences)
les oiseaux (2 atoms, 93 occurrences)
un message (2 atoms, 93 occurrences)
un accident (2 atoms, 93 occurrences)
le dimanche (2 atoms, 93 occurrences)
personne ne sait (3 atoms, 93 occurrences)
que voulez-vous (4 atoms, 92 occurrences)
d'elle (2 atoms, 92 occurrences)
et des (2 atoms, 92 occurrences)
des problèmes (2 atoms, 92 occurrences)
de retour (2 atoms, 92 occurrences)
tu avais (2 atoms, 92 occurrences)
dans le jardin (3 atoms, 92 occurrences)
était un (2 atoms, 92 occurrences)
mieux que (2 atoms, 92 occurrences)
de venir (2 atoms, 92 occurrences)
sur lui (2 atoms, 92 occurrences)
d'être (2 atoms, 92 occurrences)
qui a (2 atoms, 91 occurrences)
le nouveau (2 atoms, 91 occurrences)
tous les matins (3 atoms, 91 occurrences)
le match (2 atoms, 91 occurrences)
à peine (2 atoms, 91 occurrences)
à notre (2 atoms, 91 occurrences)
une bière (2 atoms, 91 occurrences)
cet après-midi (2 atoms, 91 occurrences)
pas ça (2 atoms, 91 occurrences)
vous parler (2 atoms, 91 occurrences)
ce n'est pas (4 atoms, 91 occurrences)
une belle (2 atoms, 91 occurrences)
je suis (2 atoms, 91 occurrences)
elle parle (2 atoms, 90 occurrences)
deux ans (2 atoms, 90 occurrences)
vous devez être (3 atoms, 90 occurrences)
peut être (2 atoms, 90 occurrences)
en quoi (2 atoms, 90 occurrences)
à droite (2 atoms, 90 occurrences)
non, je (3 atoms, 90 occurrences)
je dois aller (3 atoms, 90 occurrences)
on était (2 atoms, 90 occurrences)
la semaine dernière (3 atoms, 90 occurrences)
parler français (2 atoms, 90 occurrences)
de la viande (3 atoms, 90 occurrences)
quelqu'un d'autre (3 atoms, 90 occurrences)
un médecin (2 atoms, 90 occurrences)
ce que je dis (4 atoms, 90 occurrences)
une personne (2 atoms, 89 occurrences)
je t'en prie (4 atoms, 89 occurrences)
j'y (2 atoms, 89 occurrences)
parles-tu (3 atoms, 89 occurrences)
en ligne (2 atoms, 89 occurrences)
son chien (2 atoms, 89 occurrences)
la tienne (2 atoms, 89 occurrences)
je reviens (2 atoms, 89 occurrences)
les mecs (2 atoms, 89 occurrences)
chez elle (2 atoms, 89 occurrences)
le plan (2 atoms, 89 occurrences)
tous deux (2 atoms, 89 occurrences)
avant que (2 atoms, 89 occurrences)
des fleurs (2 atoms, 89 occurrences)
un rêve (2 atoms, 89 occurrences)
merci beaucoup (2 atoms, 89 occurrences)
appelle-moi (3 atoms, 89 occurrences)
le thé (2 atoms, 88 occurrences)
elles étaient (2 atoms, 88 occurrences)
la table (2 atoms, 88 occurrences)
de la maison (3 atoms, 88 occurrences)
comment puis-je (4 atoms, 88 occurrences)
a vu (2 atoms, 88 occurrences)
je peux vous (3 atoms, 88 occurrences)
les plus (2 atoms, 88 occurrences)
je suis (2 atoms, 88 occurrences)
ses enfants (2 atoms, 88 occurrences)
un nom (2 atoms, 88 occurrences)
elle a été (3 atoms, 88 occurrences)
m'en (2 atoms, 88 occurrences)
tu la (2 atoms, 88 occurrences)
en haut (2 atoms, 88 occurrences)
nous sommes allés (3 atoms, 88 occurrences)
puis-je avoir (4 atoms, 88 occurrences)
entre nous (2 atoms, 88 occurrences)
apprendre à (2 atoms, 88 occurrences)
les dents (2 atoms, 87 occurrences)
qu'est-ce qu'on (6 atoms, 87 occurrences)
une erreur (2 atoms, 87 occurrences)
je lui ai dit (4 atoms, 87 occurrences)
toi et moi (3 atoms, 87 occurrences)
à la porte (3 atoms, 87 occurrences)
son visage (2 atoms, 87 occurrences)
en route (2 atoms, 87 occurrences)
je peux (2 atoms, 87 occurrences)
en voiture (2 atoms, 87 occurrences)
le journal (2 atoms, 87 occurrences)
ça va être (3 atoms, 87 occurrences)
une photo (2 atoms, 87 occurrences)
le corps (2 atoms, 87 occurrences)
le coup (2 atoms, 87 occurrences)
les clés (2 atoms, 87 occurrences)
c'est peut-être (3 atoms, 87 occurrences)
je ne vous (3 atoms, 87 occurrences)
nous aider (2 atoms, 87 occurrences)
ton ami (2 atoms, 87 occurrences)
là où (2 atoms, 86 occurrences)
sa tête (2 atoms, 86 occurrences)
ça suffit (2 atoms, 86 occurrences)
dans sa (2 atoms, 86 occurrences)
le sol (2 atoms, 86 occurrences)
par les (2 atoms, 86 occurrences)
les étudiants (2 atoms, 86 occurrences)
j'ai eu (3 atoms, 86 occurrences)
il en (2 atoms, 86 occurrences)
sommes-nous (3 atoms, 86 occurrences)
à la plage (3 atoms, 86 occurrences)
pour faire (2 atoms, 86 occurrences)
comment ça va (3 atoms, 86 occurrences)
commença à (2 atoms, 86 occurrences)
de partir (2 atoms, 86 occurrences)
c'est très (3 atoms, 86 occurrences)
allez-vous (3 atoms, 86 occurrences)
un an (2 atoms, 85 occurrences)
je te dis (3 atoms, 85 occurrences)
pour qui (2 atoms, 85 occurrences)
on dit que (3 atoms, 85 occurrences)
combien de fois (3 atoms, 85 occurrences)
une grosse (2 atoms, 85 occurrences)
l'argent (2 atoms, 85 occurrences)
de mes (2 atoms, 85 occurrences)
pas mal (2 atoms, 85 occurrences)
tout cela (2 atoms, 85 occurrences)
trois ans (2 atoms, 85 occurrences)
est la (2 atoms, 85 occurrences)
parlez-vous (3 atoms, 85 occurrences)
à tous (2 atoms, 85 occurrences)
de toute façon (3 atoms, 85 occurrences)
le temps de (3 atoms, 85 occurrences)
je me suis fait (4 atoms, 85 occurrences)
est mon (2 atoms, 85 occurrences)
ce garçon (2 atoms, 85 occurrences)
une lettre (2 atoms, 84 occurrences)
ce travail (2 atoms, 84 occurrences)
votre femme (2 atoms, 84 occurrences)
à temps (2 atoms, 84 occurrences)
c'est vraiment (3 atoms, 84 occurrences)
c’était (2 atoms, 84 occurrences)
a aidé (2 atoms, 84 occurrences)
pourquoi êtes-vous (4 atoms, 84 occurrences)
des hommes (2 atoms, 84 occurrences)
les a (2 atoms, 84 occurrences)
je veux que tu (4 atoms, 84 occurrences)
le bateau (2 atoms, 84 occurrences)
au bureau (2 atoms, 84 occurrences)
pourquoi as-tu (4 atoms, 84 occurrences)
s'en (2 atoms, 84 occurrences)
avec eux (2 atoms, 84 occurrences)
ces gens (2 atoms, 84 occurrences)
même si (2 atoms, 84 occurrences)
ça se (2 atoms, 84 occurrences)
la famille (2 atoms, 84 occurrences)
ce problème (2 atoms, 84 occurrences)
où se trouve (3 atoms, 83 occurrences)
à la fois (3 atoms, 83 occurrences)
il y (2 atoms, 83 occurrences)
son frère (2 atoms, 83 occurrences)
mon père est (3 atoms, 83 occurrences)
je peux pas (3 atoms, 83 occurrences)
un arbre (2 atoms, 83 occurrences)
je pars (2 atoms, 83 occurrences)
à boire (2 atoms, 83 occurrences)
votre fils (2 atoms, 83 occurrences)
de vos (2 atoms, 83 occurrences)
qui sont (2 atoms, 83 occurrences)
un peu de (3 atoms, 83 occurrences)
de ma (2 atoms, 83 occurrences)
je veux savoir (3 atoms, 83 occurrences)
était très (2 atoms, 83 occurrences)
je vais voir (3 atoms, 83 occurrences)
qui vous (2 atoms, 83 occurrences)
ont-ils (3 atoms, 82 occurrences)
comme toi (2 atoms, 82 occurrences)
de manière (2 atoms, 82 occurrences)
aimeriez-vous (3 atoms, 82 occurrences)
de ton (2 atoms, 82 occurrences)
mon grand-père (2 atoms, 82 occurrences)
dans la pièce (3 atoms, 82 occurrences)
devrais-je (3 atoms, 82 occurrences)
là-dessus (3 atoms, 82 occurrences)
j'ai entendu (3 atoms, 82 occurrences)
entendu parler (2 atoms, 82 occurrences)
j'aurais dû (3 atoms, 82 occurrences)
une vraie (2 atoms, 82 occurrences)
trop de (2 atoms, 82 occurrences)
il est temps de (4 atoms, 82 occurrences)
la seule (2 atoms, 82 occurrences)
passe-moi (3 atoms, 82 occurrences)
qu'est-ce qui se passe (7 atoms, 82 occurrences)
le son (2 atoms, 81 occurrences)
vous l'avez (3 atoms, 81 occurrences)
est-ce que tu as (6 atoms, 81 occurrences)
je me souviens (3 atoms, 81 occurrences)
je l'ai fait (4 atoms, 81 occurrences)
je ne me (3 atoms, 81 occurrences)
le pont (2 atoms, 81 occurrences)
nous voir (2 atoms, 81 occurrences)
ou non (2 atoms, 81 occurrences)
il vient (2 atoms, 81 occurrences)
autant que (2 atoms, 81 occurrences)
il le (2 atoms, 81 occurrences)
il est allé (3 atoms, 81 occurrences)
mon amour (2 atoms, 81 occurrences)
ton fils (2 atoms, 81 occurrences)
pensez-vous que (4 atoms, 81 occurrences)
la rue (2 atoms, 81 occurrences)
de merde (2 atoms, 81 occurrences)
de l'argent (3 atoms, 80 occurrences)
à pied (2 atoms, 80 occurrences)
je sais où (3 atoms, 80 occurrences)
